Garage_Cars,Year_Built,Total_Bsmt_SF,Wood_Deck_SF,No_Fireplace,Lot_Area,Second_Flr_SF,Garage_Area,Longitude,Bsmt_Unf_SF
2,1996,691,0,1,7875,862,420,-93.637865,277
1,1910,481,0,1,6756,0,200,-93.615031,481
3,1916,624,0,1,4571,720,513,-93.618296,624
1,1968,890,0,1,8450,0,308,-93.670997,0
1,1941,1528,0,0,10452,908,312,-93.640041,850
1,1950,768,0,1,6000,560,308,-93.608866,384
3,2003,2392,248,0,13472,0,968,-93.65604,2336
2,2004,956,0,1,10142,1128,618,-93.692309,300
1,1956,1008,0,0,10533,0,313,-93.61818199999999,235
1,1963,1040,0,1,7500,0,308,-93.672067,216
0,1961,1800,0,1,8000,0,0,-93.606746,1800
2,1963,1728,0,1,9100,0,504,-93.675963,396
2,2007,728,100,0,9018,728,400,-93.645732,728
1,1962,864,0,1,7000,0,336,-93.604568,396
2,1998,1463,0,1,14753,0,539,-93.691355,513
3,2006,1063,192,0,14154,1101,947,-93.654774,1063
1,1953,0,208,1,9533,0,616,-93.618607,0
3,2008,1751,216,0,11778,0,874,-93.686789,598
1,1954,1056,390,1,9250,0,260,-93.6168658,108
2,1910,1077,120,0,10818,779,648,-93.612266,1077
2,1900,676,0,1,14235,614,484,-93.6801805,676
2,1954,894,0,1,9450,0,400,-93.665875,342
2,1920,684,0,1,12354,512,528,-93.657963,684
1,1920,715,55,0,12513,457,368,-93.619029,715
3,2003,2200,208,0,15262,0,685,-93.6552449,643
0,1962,1728,0,1,13260,0,0,-93.622904,228
1,1955,0,0,0,7200,0,392,-93.611642,0
2,2004,847,100,0,12393,1101,434,-93.687685,847
3,2008,1254,168,1,10324,0,810,-93.69157,382
2,2004,848,140,1,4426,0,420,-93.68369,186
2,1992,1449,150,0,16698,815,525,-93.67929699999999,649
1,1961,1029,64,1,7943,0,261,-93.669741,126
1,1938,884,64,1,9260,442,225,-93.63949699999999,884
1,1925,960,0,1,6120,0,264,-93.62256500000001,960
2,2008,1600,162,0,5587,0,482,-93.616242,120
3,2006,1108,120,0,13440,1402,670,-93.65627020000001,1108
2,1969,1288,312,0,9600,0,502,-93.632537,588
1,1970,546,0,1,1533,546,286,-93.6019,138
2,2006,384,100,1,9735,640,400,-93.649475,384
3,1995,1462,0,0,15138,1304,810,-93.657163,773
2,1968,2110,0,0,11160,0,522,-93.61731999999999,1045
1,1946,407,76,1,7311,0,297,-93.606764,407
2,1936,796,436,0,10800,370,566,-93.613899,170
2,1916,844,0,1,11888,689,441,-93.62725999999999,844
3,2004,1143,192,0,9591,1330,852,-93.654689,1143
1,1951,1080,0,0,11100,400,253,-93.66056999999999,0
2,1977,506,292,0,8471,0,492,-93.677012,0
3,2008,1694,160,1,10475,0,776,-93.69019,1694
1,1978,1152,0,1,10547,0,252,-93.657107,0
1,1947,832,158,1,8480,384,336,-93.6165173,390
3,2006,1626,0,0,11428,0,866,-93.65331,1626
1,1967,1214,0,0,10355,0,318,-93.626518,519
1,1920,939,24,1,6120,574,180,-93.621502,939
1,1977,757,104,0,2665,550,336,-93.603922,36
3,1992,1390,198,0,11134,823,713,-93.652773,261
1,1973,672,144,1,1890,546,264,-93.628656,316
2,1991,1217,0,1,7175,0,484,-93.686267,939
1,1960,958,0,1,12772,0,301,-93.623636,460
1,1963,1059,192,1,8414,0,264,-93.675399,396
1,1935,583,329,0,5707,595,180,-93.646555,583
0,1920,319,0,1,7920,371,0,-93.625289,319
3,1998,1066,120,0,10790,1277,600,-93.649901,1066
2,2004,2208,182,0,7296,0,564,-93.634265,243
2,2006,625,0,1,4251,625,528,-93.646478,625
0,1975,864,0,1,9350,0,0,-93.66506590000002,0
1,1972,864,0,0,15523,0,338,-93.683157,404
2,1972,725,0,1,7472,754,484,-93.626565,99
0,1971,672,201,1,1680,546,0,-93.627328,672
2,2003,764,0,1,2628,862,474,-93.651013,764
2,1992,1575,0,1,8012,0,529,-93.686428,1145
2,1959,1188,0,1,12160,0,531,-93.614882,188
1,1958,874,0,1,11344,650,315,-93.618143,414
1,1945,780,0,1,6430,524,440,-93.64694200000001,0
1,1920,672,0,1,10690,672,468,-93.62529,216
0,1938,585,42,1,12180,468,0,-93.660115,585
2,2005,1090,0,1,7024,0,450,-93.673253,110
2,1976,855,87,0,2280,601,440,-93.624748,289
2,2005,1142,90,1,3010,0,440,-93.642241,1126
2,1975,1040,0,1,4224,0,499,-93.605351,271
2,2004,1500,192,1,8487,0,570,-93.686051,1480
1,1953,1000,0,1,9525,541,305,-93.666096,532
2,1931,952,90,0,6120,752,468,-93.620391,952
2,1953,1809,166,0,21000,0,450,-93.639393,905
2,1977,995,0,0,9720,0,576,-93.6874333,240
1,1938,827,0,1,6900,424,240,-93.6090761,827
2,1934,816,112,0,6240,0,528,-93.623642,816
2,1964,1127,180,0,12095,0,645,-93.626979,563
1,1949,1067,0,0,15600,537,295,-93.640762,248
2,1967,894,0,1,9764,0,450,-93.677945,192
2,1928,784,0,1,9000,0,360,-93.680198,784
2,1965,1068,0,0,15300,0,528,-93.60743000000001,1026
3,2008,1641,0,1,14463,0,885,-93.653039,526
1,1926,644,0,0,8969,644,369,-93.646438,265
3,2003,2846,220,0,14300,0,958,-93.65606700000001,1473
2,1958,585,274,0,19958,0,461,-93.6494462,585
1,1957,1104,120,0,11250,684,304,-93.660877,1104
2,1965,1088,0,0,8658,0,440,-93.608909,445
2,1900,797,192,1,9142,797,420,-93.61844,797
2,1954,1178,280,1,11027,0,452,-93.618462,171
2,2005,1844,165,0,10994,0,620,-93.69139,868
2,2005,1113,0,0,9675,858,689,-93.641251,772
1,1954,1172,240,1,9525,0,366,-93.666097,218
3,2003,1765,268,0,16451,886,795,-93.654914,1765
1,1916,952,0,0,8854,0,192,-93.62611600000001,952
1,1958,1215,0,1,12400,0,297,-93.614059,630
3,2006,1095,192,0,10728,844,1053,-93.642862,1095
1,1994,990,66,1,9757,0,440,-93.692135,235
1,1906,756,57,1,10320,713,216,-93.62458000000001,756
2,1961,1144,0,1,7875,0,456,-93.61786020000001,572
3,1925,2171,631,0,22136,1248,1008,-93.620354,1153
3,2007,1482,0,0,9588,1092,868,-93.690234,1482
1,1920,565,0,0,5520,651,355,-93.624688,497
2,2003,847,120,0,8396,1139,434,-93.640051,847
1,1956,1202,0,1,8750,0,304,-93.61476800000001,565
2,2001,920,0,0,11250,866,608,-93.68895,434
2,2007,920,0,0,12852,860,612,-93.651718,150
2,2000,756,0,1,2980,756,440,-93.645585,290
2,1923,784,0,0,9650,784,599,-93.642886,784
2,2005,1368,132,0,6955,0,474,-93.649553,1368
2,1975,1057,0,0,2280,0,440,-93.625945,0
3,1998,1982,144,0,11675,0,938,-93.651562,322
1,1931,1040,0,0,7758,592,240,-93.628447,816
2,1998,932,0,0,11184,701,460,-93.63900699999999,932
2,2005,1310,0,0,8767,0,400,-93.683758,1286
2,1926,850,0,1,6978,0,576,-93.61896899999999,850
2,1989,807,0,0,11287,807,575,-93.683226,386
2,1998,789,0,0,8402,676,393,-93.63864699999999,789
2,1971,1803,200,0,17597,0,551,-93.643539,581
2,2000,1630,74,0,9750,0,451,-93.68167,1630
2,1977,1208,198,0,11250,0,546,-93.64606500000001,441
2,2001,1257,0,0,10400,871,570,-93.684227,1257
2,1982,816,0,1,6600,0,816,-93.603916,0
3,2006,1732,0,0,15306,0,712,-93.653109,1652
1,1983,816,315,1,6490,0,264,-93.6051072,282
0,1920,931,0,0,5400,0,0,-93.613969,931
2,1937,907,0,1,5925,0,672,-93.60685699999999,739
0,1895,957,0,1,8250,957,0,-93.616969,957
1,1920,290,0,1,8400,0,246,-93.651786,0
2,2007,1338,0,1,8640,0,598,-93.650341,1314
2,1970,630,0,1,2016,672,440,-93.629777,630
1,1958,792,0,1,5470,0,366,-93.6146206,792
2,1935,608,0,0,9670,890,786,-93.64108399999999,398
4,1880,1240,181,0,11700,1320,864,-93.612245,1240
3,2007,1582,178,0,10562,551,789,-93.650917,294
2,1962,0,0,1,9842,0,462,-93.621368,0
1,1949,768,0,0,11409,568,281,-93.66104,476
3,2007,1705,208,0,10637,0,826,-93.688859,417
2,1971,768,138,1,8425,0,576,-93.678149,20
2,1970,1277,0,0,10628,0,526,-93.618503,499
2,1998,1649,0,1,12137,0,598,-93.682686,1649
2,2004,970,0,1,2522,739,380,-93.66996,970
2,1955,864,0,1,8172,0,572,-93.66345799999999,697
2,1977,1126,295,0,17400,0,484,-93.6086884,190
0,2006,1143,0,1,7500,0,0,-93.692245,1143
1,1953,1040,0,1,7942,0,293,-93.61842800000001,0
2,1971,1232,0,0,16500,0,495,-93.627416,270
0,1910,840,0,1,9045,1128,0,-93.608878,840
3,1935,666,0,1,21281,1778,1200,-93.615616,666
0,1925,864,0,1,5604,0,0,-93.656681,396
2,2004,600,0,1,3215,600,480,-93.645599,320
3,2007,895,196,0,12568,923,774,-93.65059699999999,226
1,1967,864,0,1,7130,0,312,-93.62890300000001,216
2,1969,1851,0,0,11727,0,506,-93.617432,1851
3,2008,2271,0,0,11778,0,1348,-93.68698,186
2,1910,264,270,1,9600,664,360,-93.616988,264
2,1978,672,0,0,7844,728,440,-93.672278,463
2,2003,1337,0,1,8450,0,531,-93.686903,638
1,1971,525,0,1,1680,567,264,-93.62728,525
1,1952,980,0,1,6420,0,308,-93.660187,219
2,1910,560,0,1,7200,760,624,-93.613899,560
1,1958,1240,289,0,9600,0,338,-93.614751,0
1,1956,0,0,1,12702,0,308,-93.604486,0
1,1962,1092,0,0,11616,0,288,-93.666432,252
2,1994,832,144,1,14565,825,483,-93.689801,295
2,1984,585,268,0,12090,728,477,-93.637876,585
2,1964,816,0,0,9500,850,540,-93.625632,374
2,2007,768,100,1,15810,728,572,-93.646937,768
2,2003,1405,136,0,3242,0,478,-93.65060799999999,405
2,2005,1734,160,1,11645,0,660,-93.68906700000001,434
3,2003,1896,208,0,12378,0,708,-93.643412,622
3,2008,1858,0,0,10110,0,870,-93.654187,1486
1,1984,864,140,1,10447,0,288,-93.604858,348
3,2010,1856,113,0,11394,0,834,-93.628804,411
0,1924,784,0,1,6130,0,0,-93.62471500000001,0
2,1995,781,413,0,12438,704,473,-93.68830200000001,781
2,1978,804,108,0,2364,744,440,-93.625688,484
1,1955,816,121,1,16466,521,300,-93.66345,816
2,1958,1312,0,0,11355,0,495,-93.605189,675
2,1984,1208,108,1,14145,0,440,-93.638026,995
1,1972,483,0,1,1680,504,288,-93.629456,79
0,1941,693,0,1,4118,0,0,-93.622624,693
1,1959,1019,0,0,11512,0,312,-93.666147,300
1,1977,876,0,1,16300,0,308,-93.684837,399
3,2000,1440,253,0,11050,677,736,-93.682983,536
0,1958,858,117,1,7207,0,0,-93.629287,162
2,2009,1470,0,0,4403,0,484,-93.64688790000001,892
3,1957,1040,0,0,9450,0,768,-93.622635,265
1,1966,1228,0,1,8544,0,271,-93.669465,1228
2,1966,1127,0,1,9020,0,490,-93.6277409,276
1,1970,546,0,1,1894,546,286,-93.602345,294
2,2009,1300,135,1,8640,0,552,-93.650377,364
3,2006,1528,204,0,18062,1862,758,-93.62933699999999,1528
2,2009,756,169,1,8640,783,614,-93.650318,732
1,1977,264,141,0,2665,688,336,-93.604391,264
2,1999,729,0,1,3230,729,440,-93.644205,348
1,1959,960,144,1,6400,0,392,-93.665737,52
1,1927,520,49,1,6324,0,240,-93.624471,520
1,1932,793,0,1,4500,672,281,-93.652027,611
1,1923,624,0,1,8520,0,287,-93.606788,624
2,1962,988,0,1,9100,0,624,-93.67416700000001,952
1,1997,569,0,0,8314,840,434,-93.643373,569
2,1994,712,143,0,10832,809,409,-93.636798,712
2,1999,994,140,0,7500,776,442,-93.63906800000001,994
2,1962,1319,0,0,8400,0,462,-93.61699159999999,1319
1,1970,483,0,1,1869,504,280,-93.629462,162
2,2002,1010,120,0,8068,1257,390,-93.643312,1010
2,1998,952,0,0,7500,684,440,-93.63906899999999,476
2,2009,1212,100,1,10420,0,460,-93.66588759999999,1176
1,1920,637,0,1,11040,439,570,-93.615307,0
2,1963,780,0,0,7056,813,483,-93.604986,380
3,2005,1498,144,0,11645,0,844,-93.689066,1474
3,2004,1158,193,0,10625,1285,744,-93.641233,1158
3,2005,1552,144,1,10084,0,782,-93.684116,1528
1,1947,720,0,1,3500,564,240,-93.61786790000001,408
1,1982,816,168,1,8314,0,264,-93.604146,270
1,1918,912,0,0,7642,514,216,-93.6447083,912
2,1997,964,0,0,13006,1243,642,-93.63787099999999,964
2,2005,1560,196,0,5911,0,556,-93.654138,1088
2,1996,1491,0,0,7777,0,571,-93.64663399999999,1491
2,2007,1838,154,0,11422,0,524,-93.690364,479
2,1976,848,0,0,12046,912,551,-93.631528,692
2,1968,894,0,0,8724,0,450,-93.676681,402
2,1977,1243,375,0,9620,0,473,-93.602823,564
1,1970,630,0,1,1526,0,286,-93.60347900000001,115
3,1981,1842,857,0,50271,0,894,-93.658237,32
1,1962,621,0,1,9360,648,280,-93.66526,297
2,1971,1010,0,1,8816,0,440,-93.682138,506
1,1915,806,0,1,6858,806,216,-93.655653,806
2,1994,990,168,1,9750,0,528,-93.692009,268
2,1920,915,0,0,8731,0,495,-93.627605,270
2,1985,741,192,0,9206,755,476,-93.685001,741
0,1940,1580,0,0,19550,0,0,-93.663123,545
0,1975,945,0,1,9400,0,0,-93.67554799999999,0
2,1893,1237,105,0,13500,1254,880,-93.610008,1237
2,1996,799,158,0,10667,834,550,-93.690401,70
1,1910,771,14,1,10320,504,264,-93.623814,771
1,1969,1104,160,0,13384,0,336,-93.600439,641
2,1910,677,0,1,9600,677,720,-93.61705400000001,677
1,1967,936,405,0,9825,0,384,-93.677545,0
2,1996,821,286,0,9783,955,443,-93.63637800000001,821
1,1956,1005,0,0,11050,0,319,-93.613491,517
2,1974,1053,0,0,10625,0,528,-93.636372,0
2,2005,1220,100,0,3182,0,397,-93.642911,1204
2,1956,1073,0,0,14115,0,470,-93.642884,230
2,2005,1494,192,0,8251,0,672,-93.642197,716
1,1972,796,138,1,7689,0,336,-93.601127,0
2,1960,1138,0,0,15312,0,480,-93.666813,550
1,1956,1058,191,0,10000,0,300,-93.615882,99
2,1988,1151,0,0,10029,896,521,-93.674582,320
1,1923,1124,0,0,6120,0,288,-93.620409,164
1,1940,901,0,0,12400,592,410,-93.64048000000001,299
2,1968,832,0,0,9900,880,486,-93.625799,280
2,1900,712,264,1,6451,580,576,-93.619513,504
2,1984,1003,120,1,7937,0,588,-93.604776,184
2,1977,660,138,0,8197,0,528,-93.672119,660
1,1953,1008,0,1,8923,0,240,-93.617075,365
2,1974,896,0,1,9000,896,480,-93.626544,896
1,1968,1113,81,1,17979,0,257,-93.601444,328
2,1954,988,0,1,21750,0,520,-93.610109,988
2,1996,672,100,0,10541,735,472,-93.682175,672
2,1972,1124,202,0,11358,0,515,-93.63155400000001,778
2,2002,1431,144,1,10739,0,577,-93.691672,172
0,1961,1800,0,1,8513,0,0,-93.6071073,1800
3,1990,2158,84,0,14684,0,701,-93.68341,1496
1,1945,747,0,1,4608,0,220,-93.615431,747
3,2005,1026,154,0,10625,932,936,-93.640924,1026
2,1957,1478,114,0,8400,0,442,-93.61864,628
2,1939,798,0,0,15660,817,431,-93.643378,457
2,1984,864,0,1,12395,0,484,-93.60372199999999,217
2,2005,756,0,1,8125,797,615,-93.642309,756
2,1980,716,161,0,1950,840,452,-93.64574300000001,23
2,1976,1015,127,0,8660,0,370,-93.686678,513
2,1910,728,509,1,11414,883,532,-93.625362,728
2,1956,894,0,0,7450,0,396,-93.621344,250
2,1939,793,0,0,7800,325,410,-93.62043299999999,286
3,2000,1107,210,0,10125,1012,642,-93.606944,412
1,1956,928,261,1,13300,0,252,-93.612252,551
0,1925,936,0,1,7288,665,0,-93.59700500000001,936
3,2006,1574,144,0,11957,0,824,-93.64233399999999,1550
2,1969,1198,120,1,12900,0,400,-93.666954,0
3,1995,1930,361,0,35760,1796,807,-93.65785100000001,543
2,1966,832,133,1,12205,1111,444,-93.6825099,264
2,2005,1270,0,1,7242,0,524,-93.68988399999999,1270
1,1920,972,0,1,5400,0,207,-93.608707,972
2,1967,1372,0,0,9790,0,457,-93.625775,491
2,1958,819,0,0,14375,0,525,-93.64978,354
3,2009,1590,144,0,12858,707,751,-93.653201,1590
2,1952,540,0,1,8712,0,504,-93.608271,540
1,1931,884,0,0,6240,408,560,-93.62240200000001,459
1,1959,1040,0,1,7500,0,286,-93.605968,466
1,1916,815,0,0,8850,875,225,-93.615337,815
1,1967,1052,0,0,11625,0,668,-93.67338199999999,525
2,1975,1621,0,0,9373,0,478,-93.632915,120
2,1905,482,0,0,10800,691,672,-93.612239,482
2,2006,1293,216,0,7200,0,572,-93.643977,1293
2,2003,1053,140,0,9375,939,648,-93.64119000000001,1053
3,2006,698,0,0,9729,1048,350,-93.64441500000001,698
2,1997,926,0,0,8702,678,470,-93.639062,220
2,1935,1836,684,0,19800,1836,836,-93.660664,1411
3,2007,2078,188,0,14803,0,1220,-93.652941,442
0,1912,755,0,1,5520,929,0,-93.621635,755
1,1927,1204,0,1,5160,462,384,-93.6250433,1204
0,1946,1598,122,0,18030,971,0,-93.656124,977
2,1970,882,240,1,8400,0,525,-93.627112,0
0,1985,833,0,1,8780,0,0,-93.60386700000001,208
2,1974,1208,296,0,15410,0,461,-93.66067199999999,223
2,2006,1342,0,0,6240,0,550,-93.6514243,1318
3,2006,1700,216,0,12456,0,786,-93.658877,528
1,1930,713,0,1,10410,0,371,-93.6143498,713
2,1960,1602,409,0,13500,0,564,-93.666979,93
2,1972,894,256,1,9800,0,552,-93.683246,0
3,2006,1802,158,0,13615,0,843,-93.657492,1802
1,1948,972,0,0,8000,0,240,-93.617182,292
2,1993,812,168,0,14171,1099,453,-93.68203199999999,457
2,2000,915,0,0,9487,750,442,-93.641323,395
0,2007,1120,0,1,8402,0,0,-93.610102,914
2,1998,1086,208,0,12011,838,592,-93.65227,130
2,2006,625,0,1,4017,625,625,-93.646063,625
1,1939,608,0,1,6000,524,240,-93.624566,144
2,1998,1425,0,1,8685,0,591,-93.690363,579
2,2003,847,0,0,7875,1101,434,-93.64021,847
2,1978,855,28,0,2289,586,440,-93.62569,544
3,2007,2418,358,0,13693,0,650,-93.657832,195
1,1922,498,0,1,8088,0,216,-93.65904300000001,498
2,1968,1040,188,1,7476,0,686,-93.672318,228
1,1953,608,66,1,10634,0,270,-93.6190376,0
2,1976,392,0,0,9600,1012,527,-93.645546,392
3,1999,1393,668,0,14774,1177,779,-93.651381,1393
1,1948,570,135,0,5190,462,249,-93.66515,570
2,1960,1175,0,1,7635,0,484,-93.60674200000001,237
1,1947,756,0,0,9350,0,209,-93.66526,564
2,1926,600,0,1,5825,0,528,-93.62925600000001,600
1,1920,1008,0,1,8239,185,315,-93.61046800000001,832
2,1968,1392,0,0,13560,0,576,-93.614216,1392
0,2004,1158,0,1,7500,0,0,-93.692472,1158
4,1993,946,450,0,12361,838,1017,-93.683167,86
2,2005,1721,168,1,9254,0,554,-93.65045,1602
2,1920,698,30,1,7500,430,528,-93.61527199999999,698
3,2006,1976,250,0,14977,0,908,-93.657524,626
2,2006,1199,105,1,7406,0,632,-93.690366,515
1,1955,768,0,0,8172,0,355,-93.66346,224
0,1910,600,0,1,5925,368,0,-93.606841,600
2,1976,1444,0,0,10400,0,473,-93.635216,1444
2,2002,1128,0,0,9473,903,577,-93.68770400000001,324
2,1949,0,0,1,8777,0,520,-93.67830500000001,0
2,1923,678,0,0,9656,0,780,-93.606789,678
1,1900,448,0,1,7008,272,280,-93.612239,448
2,2007,1234,0,1,11049,0,484,-93.684343,1234
2,1985,1298,165,0,11200,0,403,-93.685537,40
5,1925,1072,0,1,8635,0,1184,-93.6213592,938
3,2005,1910,351,0,18261,0,722,-93.62826899999999,494
3,2006,1738,0,0,16387,851,831,-93.658413,369
2,1972,768,58,1,8445,0,396,-93.68351,112
0,1912,780,0,1,5687,780,0,-93.655851,570
2,1948,0,120,0,14762,720,672,-93.62201479999999,0
3,2005,1922,178,0,14157,0,676,-93.62901600000001,673
2,1964,1248,176,1,9020,0,520,-93.626171,288
3,2006,1588,144,0,10000,0,825,-93.642344,1588
2,1963,1000,238,0,13050,0,575,-93.667082,46
2,1962,1595,0,0,33120,875,576,-93.622773,1595
1,1961,920,0,1,8700,0,240,-93.609148,728
2,1961,1313,172,0,9350,0,610,-93.628658,491
2,1976,1565,0,0,15498,0,665,-93.65022900000001,0
2,1953,1152,0,1,9373,0,636,-93.61708399999999,456
0,1922,796,0,1,3636,0,0,-93.625291,796
2,2004,1256,146,0,3182,0,430,-93.642252,1232
2,1961,988,0,1,9945,0,572,-93.673518,161
1,1937,942,0,0,11700,673,240,-93.63962,336
2,1980,738,28,0,10400,767,489,-93.635153,738
2,1999,691,0,1,3768,739,506,-93.645482,142
2,1976,1090,0,0,10400,0,479,-93.634694,1090
1,1953,1057,0,1,7922,0,246,-93.61842800000001,326
1,1954,381,60,1,8842,0,319,-93.677482,381
1,1955,1078,0,1,9600,0,288,-93.623704,710
2,2004,976,0,1,3363,732,380,-93.669924,976
2,2006,1092,0,1,8125,438,438,-93.64247399999999,280
1,1900,861,0,1,8405,406,384,-93.6644616,229
1,1934,715,0,0,11988,811,240,-93.641405,389
2,2003,1390,0,1,8810,0,545,-93.68768399999999,390
2,2002,1284,192,0,9375,885,647,-93.686575,1284
1,1948,1027,0,0,11851,606,240,-93.610466,247
1,1901,592,0,1,5680,240,240,-93.622147,592
0,1916,686,0,1,7082,980,0,-93.648562,686
