Garage_Cars,Year_Built,Total_Bsmt_SF,Wood_Deck_SF,No_Fireplace,Lot_Area,Second_Flr_SF,Garage_Area,Longitude,Bsmt_Unf_SF
2,2004,1375,144,0,3072,0,398,-93.64132099999999,1375
1,1925,768,0,1,6120,0,450,-93.624553,279
2,2006,1660,322,0,10182,0,500,-93.641793,440
1,1954,854,0,1,7200,424,240,-93.608903,181
4,1953,0,483,1,43500,0,1041,-93.610118,0
1,1910,356,0,1,5150,378,195,-93.616849,356
2,2004,1391,156,1,4282,0,530,-93.647488,1375
2,2006,1604,123,0,8814,0,660,-93.689071,270
1,1910,1242,64,1,8094,742,360,-93.62167600000001,1046
2,2007,1350,192,0,7301,0,484,-93.649587,474
2,1938,861,225,0,6240,548,528,-93.623631,809
2,1890,1313,0,0,10800,1182,342,-93.60755209999999,1313
1,1925,572,0,1,10200,0,200,-93.61539499999999,572
2,1961,944,144,1,12122,0,588,-93.624499,77
3,1994,2444,382,0,21535,1872,832,-93.657271,989
3,1949,1001,0,1,6270,1001,871,-93.643215,717
2,2004,1158,0,1,13072,0,576,-93.69095899999999,217
2,1955,1056,264,1,34650,0,572,-93.625169,0
1,1921,629,0,1,9140,380,625,-93.626689,321
1,1924,1107,0,0,4853,0,260,-93.655762,974
1,1962,912,0,1,7150,0,252,-93.669845,182
2,1971,1587,0,0,10667,0,525,-93.618504,749
2,1987,1501,240,0,4054,0,512,-93.63965999999999,552
2,1980,516,279,0,1733,516,452,-93.64574300000001,516
2,2007,738,0,1,8145,738,552,-93.68411800000001,738
1,1905,738,0,1,7614,662,216,-93.613905,738
1,1915,698,0,1,8730,698,384,-93.625284,698
2,2006,1422,297,0,9139,0,492,-93.64236,1043
2,2005,1358,192,0,6904,0,484,-93.64977900000001,522
2,1992,384,100,0,9125,670,392,-93.637917,384
2,1964,1921,0,1,11136,0,576,-93.65565,1921
2,1929,792,0,0,11435,725,400,-93.642431,792
2,2007,1710,156,0,8118,0,557,-93.629808,676
2,2006,738,0,1,10237,754,440,-93.645774,738
2,1966,864,0,0,10710,0,656,-93.626521,220
1,1956,832,0,1,8382,505,263,-93.613624,832
1,1962,894,0,1,6600,0,308,-93.603701,894
2,2009,1508,0,0,17485,0,572,-93.66579899999999,162
2,1960,1478,0,0,17600,0,498,-93.606573,208
2,1900,780,0,1,9600,476,400,-93.617139,399
2,2006,1554,156,0,4590,0,627,-93.64931899999999,1530
3,2006,1504,184,0,10872,0,700,-93.65476,467
1,1940,672,0,1,4800,0,256,-93.616991,672
2,1978,940,0,1,10970,0,576,-93.685158,0
0,1905,572,240,1,6000,656,0,-93.616998,572
2,1995,930,275,0,11250,1045,610,-93.679803,245
0,1960,1556,0,1,8512,0,0,-93.606892,1556
1,1973,462,0,0,1596,462,297,-93.60426899999999,25
0,2007,1092,0,1,9278,0,0,-93.61014499999999,1092
1,1968,896,0,0,13000,960,509,-93.61461899999999,448
2,1959,0,0,0,11650,0,484,-93.605384,0
2,2006,654,100,0,17104,832,426,-93.644411,100
3,2006,1234,324,0,12438,1312,666,-93.62876999999999,1234
2,2008,6110,214,0,63887,950,1418,-93.674898,466
2,1976,793,0,0,12384,793,550,-93.633898,793
1,1959,1206,0,1,10725,0,312,-93.61513000000001,270
1,1949,0,0,0,11800,0,384,-93.6051157,0
2,1960,1144,216,0,14585,0,572,-93.624484,331
2,1978,1226,133,0,3876,0,484,-93.64932900000001,48
2,1972,385,352,1,7200,0,728,-93.68316899999999,0
3,2003,1572,400,0,13688,1096,726,-93.65572,556
2,1976,1029,144,0,7819,0,672,-93.675175,480
2,1957,1134,0,0,13125,0,484,-93.66550500000001,284
2,1980,1036,133,0,3640,0,484,-93.649439,176
2,1999,1468,120,1,9382,0,577,-93.68901899999999,1468
2,1993,1079,400,0,10560,800,473,-93.682025,605
1,1971,864,0,1,6953,0,352,-93.601449,395
2,1960,1105,0,1,11600,1169,480,-93.6184183,662
1,1972,780,196,1,7200,0,352,-93.683309,148
2,2000,982,100,0,8123,793,463,-93.641377,982
1,1939,992,0,0,10164,473,240,-93.648415,346
2,1956,1898,0,0,26073,0,484,-93.640311,782
2,1977,908,321,0,13774,972,520,-93.637964,476
2,2003,783,0,0,7875,702,393,-93.640211,783
3,2007,1566,0,0,14230,0,890,-93.654241,1566
3,1993,1733,870,0,17242,1567,959,-93.655997,48
0,1922,864,0,1,4060,0,0,-93.659191,864
1,1956,0,0,1,8626,0,331,-93.60417650000001,0
2,1979,780,192,0,11339,845,481,-93.634665,22
2,1976,1142,0,0,8963,1540,831,-93.630152,487
3,2004,2000,168,1,10386,0,888,-93.68785600000001,536
1,1955,1098,0,1,7390,0,260,-93.61717900000001,196
2,1996,1720,240,0,10593,0,527,-93.654206,801
1,1969,1096,240,1,15870,0,299,-93.62626,230
2,1978,1271,0,0,11880,0,478,-93.637289,567
2,2000,982,108,0,8220,884,431,-93.642397,438
2,1999,873,0,1,9179,908,588,-93.690113,240
2,1900,760,467,1,8660,928,576,-93.626839,760
2,1967,1829,0,1,10456,0,535,-93.633351,1323
1,1955,1162,142,1,5820,0,220,-93.607744,906
2,2006,1342,0,0,6240,0,550,-93.651163,496
3,2003,2535,154,0,12720,0,789,-93.65695799999999,278
2,2002,916,146,1,13450,941,492,-93.68923000000001,216
2,1997,1479,168,1,9236,0,576,-93.69222099999999,279
3,2003,1008,120,0,11792,1275,632,-93.639915,158
0,1940,728,263,1,5350,0,0,-93.629313,728
4,2000,1168,312,0,11855,1619,820,-93.679856,348
2,2006,1550,0,1,5330,0,528,-93.64660699999999,1550
1,1954,1056,0,1,9920,0,280,-93.62475,412
1,1972,630,185,1,1680,672,264,-93.62988100000001,399
1,1920,592,0,1,9000,432,216,-93.60419300000001,592
1,1964,1251,0,0,8800,0,461,-93.626765,698
2,1910,676,147,1,8777,676,528,-93.678267,166
2,1965,768,0,0,13600,800,486,-93.615558,314
2,1999,840,176,0,9468,915,530,-93.684421,201
1,1959,0,0,1,8339,0,294,-93.62232,0
1,1966,912,204,1,8169,0,315,-93.668544,261
3,2006,1466,125,0,9965,1362,1052,-93.686941,316
1,1920,624,0,1,5350,720,288,-93.620183,508
2,2005,768,100,0,10237,768,400,-93.646429,768
2,1999,1037,144,0,12460,1285,400,-93.64134200000001,167
2,1967,1334,0,1,10140,0,477,-93.63247199999999,713
2,1979,1625,136,0,23580,0,576,-93.59996899999999,849
3,2006,2076,216,0,13891,0,850,-93.6566537,690
2,1965,1073,0,1,10289,0,515,-93.62589799999999,237
1,1940,600,0,1,6001,319,231,-93.65808100000001,232
2,1991,1582,0,1,11070,0,672,-93.602424,1527
1,1956,1073,0,1,9571,0,340,-93.668212,816
2,1995,1220,0,0,10000,870,556,-93.681274,141
2,1968,1295,0,1,11700,0,528,-93.635899,385
1,1954,1089,328,0,7440,0,252,-93.660147,916
0,1931,544,0,1,4270,0,0,-93.661542,0
2,1977,1069,0,0,4043,0,440,-93.62723199999999,709
2,1978,1097,303,0,9101,0,602,-93.604928,0
0,1920,736,0,1,4456,716,0,-93.618648,736
2,1958,1560,0,1,8078,0,484,-93.61848,1560
3,2006,1258,144,0,3922,0,648,-93.641795,1258
2,1996,916,168,0,15038,720,386,-93.63748199999999,778
2,1999,978,0,0,10762,978,490,-93.639325,284
2,1948,409,0,0,17541,0,576,-93.669606,109
2,1997,813,421,0,8238,712,400,-93.639067,113
0,1930,780,0,1,8155,420,0,-93.628385,780
2,1960,1560,0,0,25485,0,580,-93.640326,0
0,1994,990,0,1,8070,0,0,-93.692415,402
0,1872,684,0,1,5250,1215,0,-93.60968879999999,425
0,1971,858,0,1,8125,0,0,-93.627981,244
2,2006,728,0,0,11103,728,440,-93.689071,728
1,1955,1056,0,1,13600,0,300,-93.6136767,0
2,2004,1365,143,0,3072,0,388,-93.6419,306
3,2003,998,320,0,10625,1040,871,-93.652549,132
2,1971,864,216,1,10500,0,576,-93.62349859999999,160
2,2004,1594,128,0,3842,0,482,-93.615921,221
1,1957,1070,0,0,10011,0,447,-93.612462,710
2,1978,832,192,0,13250,896,529,-93.637774,832
2,2001,858,0,0,10646,917,546,-93.643378,177
2,2006,1286,168,0,6762,0,662,-93.691234,1286
2,2003,1114,0,1,13695,0,576,-93.690364,300
2,1979,1362,192,0,17043,0,435,-93.636512,1362
2,2007,1232,132,1,7314,0,632,-93.690111,508
1,1962,925,150,1,10205,0,300,-93.605839,141
2,1972,864,155,1,7200,0,576,-93.68315799999999,193
3,2006,1410,192,0,13682,1519,641,-93.62647700000001,1410
2,1991,1288,127,0,16059,1116,462,-93.653876,1288
3,2006,2036,0,0,13162,604,792,-93.64407,200
2,2005,1100,200,0,12447,848,760,-93.642317,1100
1,1915,840,0,1,5790,765,379,-93.614002,840
1,1920,961,0,1,8967,0,338,-93.628236,961
1,1959,1150,0,1,7945,0,300,-93.606893,465
1,1948,624,0,1,6956,312,265,-93.661951,624
2,2007,1340,100,1,8899,0,396,-93.644376,1316
2,1926,750,0,1,8550,356,576,-93.62528499999999,750
1,1968,833,143,1,8400,0,326,-93.628069,89
2,2005,745,36,0,8918,745,392,-93.64466,745
1,1921,1073,0,1,5400,0,326,-93.61396500000001,1073
0,1915,1013,0,1,8470,0,0,-93.616895,1013
2,2005,728,0,0,10237,728,390,-93.645841,728
2,1920,576,0,1,7898,0,676,-93.615475,576
2,1976,960,228,0,6285,0,528,-93.6747048,456
3,2007,1702,0,0,10130,0,844,-93.642579,408
2,1998,1028,208,0,16226,1242,683,-93.683813,747
2,1971,825,0,1,13355,825,464,-93.629079,242
2,1998,1204,0,1,4500,0,412,-93.60819599999999,338
1,1954,936,0,1,6390,0,280,-93.607948,936
1,1942,976,160,1,7288,0,215,-93.628467,671
2,1978,450,311,0,7703,0,504,-93.672718,0
2,2004,970,0,1,2522,739,380,-93.670063,970
3,2000,1519,162,0,11000,639,687,-93.650932,1519
2,1962,1057,0,1,7420,0,576,-93.673987,640
2,2006,1370,120,0,6442,0,484,-93.649291,1346
2,1990,1475,192,0,11839,797,514,-93.683223,390
1,1960,1100,355,0,12493,0,312,-93.621566,375
2,2003,840,144,1,11317,828,500,-93.692052,840
2,1991,1278,112,1,7153,0,496,-93.687831,78
2,1962,931,0,1,7763,0,506,-93.619022,319
2,2001,1753,202,0,11838,0,522,-93.68269000000001,1753
2,1968,912,200,0,10180,0,372,-93.610663,168
1,1959,1041,224,1,9600,0,270,-93.624581,50
2,1978,1117,336,0,17082,864,522,-93.675038,153
1,1959,864,0,1,9100,0,300,-93.623485,252
1,2008,192,0,1,9836,0,308,-93.61957259999998,96
1,1950,910,199,1,12144,611,597,-93.609054,455
2,2000,975,280,0,7379,873,592,-93.643556,491
2,2007,1350,192,0,10307,0,484,-93.650258,474
1,1924,1026,0,0,5000,665,308,-93.65032099999999,808
2,2005,856,212,1,9587,0,400,-93.643964,201
3,2003,1792,206,0,11846,0,874,-93.657883,225
1,1962,912,140,1,12968,0,352,-93.67574300000001,175
2,1998,794,0,1,9531,914,546,-93.690545,88
1,1967,980,68,1,9750,0,384,-93.627935,100
2,2000,992,24,0,12224,1032,390,-93.641919,297
1,1957,0,186,1,11500,0,290,-93.663366,0
2,1988,1157,60,0,14364,882,454,-93.685142,92
1,1958,533,280,1,13825,580,300,-93.662134,533
2,1927,660,80,1,9259,0,440,-93.663619,660
2,1970,864,210,1,7038,0,576,-93.627037,138
2,1957,912,0,1,7407,0,923,-93.608246,312
2,1999,1666,165,1,7915,0,435,-93.64664499999999,443
0,1978,1040,0,1,8430,0,0,-93.686916,424
1,1920,967,0,0,3153,0,180,-93.6176729,967
3,2008,1017,168,0,11003,981,812,-93.643001,252
2,2004,1143,0,0,3628,0,588,-93.647832,1143
1,1958,160,0,0,9000,0,384,-93.60552,160
3,1918,1370,0,0,22420,1254,864,-93.644426,242
1,1920,596,0,1,6402,596,189,-93.625299,596
2,1986,1453,0,0,5271,0,445,-93.676681,371
2,1999,850,120,0,11690,878,560,-93.683856,850
2,1954,1310,0,0,17500,0,576,-93.63940699999999,91
2,1898,849,40,1,8100,1063,360,-93.613887,849
1,1978,864,0,1,7000,0,336,-93.684887,218
1,1950,721,250,1,8400,0,294,-93.6790752,721
2,1967,932,0,0,10400,1369,515,-93.633163,932
2,1956,1188,304,0,14175,0,576,-93.66412,200
2,1996,1064,168,0,10990,1061,576,-93.65527900000001,213
1,1959,1143,0,1,8050,0,308,-93.61711700000001,125
1,1958,808,143,1,5175,0,308,-93.628582,254
2,1963,816,106,1,8472,0,516,-93.62949499999999,0
2,1930,1078,0,0,6240,445,360,-93.622552,1078
0,1890,925,231,1,14190,544,0,-93.620343,925
1,1922,1022,0,0,4480,0,184,-93.62024,240
2,1992,836,307,1,9370,887,462,-93.68769499999999,78
2,1955,384,0,0,7134,0,572,-93.612401,0
2,2005,1169,100,1,8769,0,578,-93.684625,460
1,1969,1176,0,1,16133,0,360,-93.671454,329
2,2000,924,100,0,8063,742,463,-93.642288,924
3,1994,2024,182,0,10750,0,815,-93.655988,262
2,1970,925,252,1,9457,0,576,-93.629118,359
3,2005,1546,144,1,11750,0,796,-93.688941,1526
1,1973,945,174,0,2394,0,253,-93.604318,30
2,1996,880,0,0,8750,807,512,-93.680782,880
2,2005,1306,170,0,5381,0,624,-93.649743,406
2,1992,808,342,0,9636,785,389,-93.63575300000001,808
2,1969,1427,0,1,11104,0,516,-93.6343272,599
2,1890,346,0,1,9000,1111,624,-93.61221,346
4,1993,1344,288,1,9069,0,920,-93.68015150000001,0
2,2000,982,0,0,8658,881,431,-93.64291300000001,250
2,2002,408,120,0,7750,640,527,-93.641488,55
2,2005,547,0,1,3675,0,525,-93.669977,0
2,1991,384,164,0,10784,670,402,-93.637299,384
2,2007,1869,210,0,7820,0,617,-93.652054,1869
2,1970,864,0,1,8120,0,463,-93.62554200000001,673
2,1885,777,0,1,11340,1044,560,-93.608752,777
2,1980,561,154,0,1612,668,462,-93.64574300000001,561
1,1930,816,0,1,5890,0,432,-93.625288,278
2,1976,1426,280,0,16280,0,550,-93.658315,0
2,1993,1199,0,1,7892,0,530,-93.686278,899
2,1924,1145,0,1,6911,0,440,-93.624689,740
2,1961,1453,0,0,10573,0,530,-93.617963,141
3,1957,1617,0,0,11765,0,963,-93.61926209999999,490
0,1954,0,0,0,8335,0,0,-93.6627359,0
2,1965,1214,0,1,9170,0,461,-93.6783521,420
1,1946,560,0,1,4280,0,220,-93.659205,560
3,2006,982,240,1,9605,995,574,-93.643748,982
2,2000,1349,120,1,8450,0,539,-93.688804,1349
1,1915,728,0,1,6000,728,308,-93.617106,728
2,2006,1335,0,1,9000,0,575,-93.65042,1335
3,2006,1298,0,1,10732,530,876,-93.650406,1298
3,2007,2320,192,0,17169,0,1174,-93.657235,636
2,1966,1093,224,0,10738,0,484,-93.63167299999999,301
2,1929,672,0,0,5700,672,456,-93.62416490000001,336
0,1971,796,129,1,6723,0,0,-93.602559,0
2,1971,1078,0,0,12537,0,500,-93.626537,344
2,1975,864,140,1,14330,0,440,-93.6844,180
1,1946,484,0,1,17808,0,336,-93.671511,484
2,1972,732,148,0,10400,778,484,-93.630258,485
2,1997,926,0,0,10839,678,470,-93.639151,926
2,1967,1620,0,0,15387,0,578,-93.63177900000001,723
3,2004,1780,144,0,14828,0,816,-93.655461,397
2,1975,1176,40,0,11050,0,506,-93.630253,540
2,2005,734,0,1,7023,674,489,-93.67318,123
0,1945,686,58,1,3880,0,0,-93.60826309999999,357
3,2005,1868,326,0,11443,0,880,-93.64898000000001,408
1,1968,952,0,1,8300,0,288,-93.610561,0
2,1915,1138,0,0,10320,1042,720,-93.6274918,763
1,1956,1104,0,1,10425,0,384,-93.613383,330
2,1920,611,0,1,6155,611,502,-93.62459100000001,611
2,1936,560,256,1,7200,560,576,-93.6459433,0
2,2007,1184,208,0,9000,1426,550,-93.647933,1120
1,1930,531,0,0,4000,531,216,-93.644544,285
2,1958,1632,0,0,50102,0,518,-93.651077,723
2,2003,1374,143,0,3196,0,420,-93.64194599999999,1374
2,1920,648,0,1,4400,384,440,-93.614615,648
2,1948,924,0,1,12000,0,528,-93.60887,172
2,1963,1395,657,0,9760,0,440,-93.604835,415
3,1995,1342,307,0,10019,1368,725,-93.653915,815
1,1926,894,0,1,7000,0,195,-93.62840899999999,555
3,2003,2452,0,0,15274,0,886,-93.65486,480
2,2003,1405,148,0,3136,0,478,-93.65061700000001,1405
1,1957,1244,0,0,11988,0,336,-93.613046,467
3,2004,1052,120,0,11631,1321,632,-93.644213,1052
2,2006,738,100,1,9073,754,440,-93.644306,738
2,1930,768,0,1,6291,0,440,-93.6259506,768
2,1997,824,0,1,9337,881,684,-93.69063299999999,176
1,1924,617,0,1,7000,445,398,-93.61687009999999,0
2,2009,612,0,1,3000,612,528,-93.646338,318
2,1953,105,196,1,8892,0,414,-93.60821899999999,105
3,2004,1136,184,0,12099,1332,872,-93.65653890000002,166
2,1954,1385,81,0,39104,0,439,-93.666066,96
2,1995,1595,237,0,5389,0,608,-93.632852,415
2,1994,973,168,0,29959,871,467,-93.65082199999999,378
2,1937,698,210,1,6000,390,624,-93.624567,698
1,1956,1509,158,0,9571,0,322,-93.667534,639
1,1996,1097,306,1,16561,0,242,-93.692696,548
2,2005,1208,105,1,7488,0,632,-93.68981600000001,815
2,1978,1392,0,0,16692,1392,564,-93.637387,133
1,1936,830,0,1,5220,0,180,-93.655885,830
2,1992,1095,0,0,13346,1129,590,-93.650474,367
2,1923,833,0,0,13053,795,370,-93.62700000000001,833
2,1990,1216,0,1,11170,1216,693,-93.64617199999999,0
1,1967,624,0,0,6000,564,288,-93.6258429,367
2,1986,676,0,1,10274,702,465,-93.685037,345
2,1999,831,0,0,8390,778,450,-93.640959,831
1,1930,741,0,1,6120,583,180,-93.622415,741
2,2007,874,144,1,10207,887,578,-93.64397,874
2,1973,1656,0,1,9246,0,506,-93.6304229,1656
2,1981,1422,276,0,12090,0,576,-93.637825,606
2,2006,1573,123,0,5568,0,495,-93.615697,0
0,1971,864,0,0,10500,0,0,-93.62276899999999,432
1,1940,720,0,1,6000,330,240,-93.627459,720
3,2005,1090,148,0,13975,1089,670,-93.656864,1090
2,2006,352,100,1,9802,730,400,-93.649198,352
3,2005,2077,192,0,20896,0,1134,-93.64178000000001,356
0,1910,801,80,1,10134,646,0,-93.615381,801
2,1988,1392,0,0,11457,0,576,-93.646455,387
1,1984,876,362,1,6951,0,264,-93.604761,218
3,2003,1317,192,0,14277,1168,818,-93.65699000000001,379
1,1982,845,0,1,6600,0,264,-93.603886,207
1,1910,396,0,1,7518,665,390,-93.626631,396
1,1935,884,0,1,6120,584,240,-93.623644,884
3,2007,1726,171,0,9416,0,786,-93.643836,600
2,2008,1145,0,0,4217,0,641,-93.646916,183
2,2003,1553,192,1,8736,0,588,-93.641501,422
3,2002,1712,218,0,16770,0,701,-93.65440500000001,516
2,1939,989,0,0,6240,764,400,-93.62148499999999,449
2,1912,451,40,1,10320,0,576,-93.62481899999999,451
3,1996,1379,239,0,11787,1015,834,-93.655905,660
2,2003,746,178,0,6931,896,397,-93.67240799999999,746
1,1921,651,216,0,6821,539,240,-93.64672,538
3,2002,1922,201,0,11305,0,692,-93.64689399999999,593
2,1998,880,120,1,8924,844,527,-93.68899499999999,880
1,1900,554,38,1,5870,554,200,-93.625589,554
1,1913,440,0,0,4280,0,352,-93.64475999999999,75
1,1945,735,0,0,8741,689,220,-93.66484100000001,641
2,1997,384,0,0,8872,630,390,-93.637189,384
2,1976,1228,407,0,8991,0,585,-93.63375699999999,0
2,1975,675,48,0,10530,766,485,-93.632369,127
2,1954,954,0,0,16012,0,609,-93.66199499999999,263
2,1964,845,0,0,8800,1309,539,-93.626864,431
3,1999,1004,224,0,9066,848,660,-93.68439599999999,336
2,1976,1193,0,0,11361,0,478,-93.633905,549
1,1920,816,121,1,9800,0,429,-93.6790694,816
1,1956,1150,0,0,11767,0,313,-93.66433599999999,604
1,1958,988,0,1,13587,0,264,-93.61721999999999,456
1,1925,756,0,0,6854,144,308,-93.62818730000001,212
3,2005,1728,172,0,13618,0,714,-93.64789,378
0,1949,720,0,1,10800,472,0,-93.61050300000001,720
1,1951,884,0,1,15428,0,270,-93.615474,143
1,1930,687,0,0,3600,671,336,-93.615578,371
2,1970,1657,0,0,12155,0,484,-93.610875,420
2,2002,1128,0,0,11250,1141,779,-93.686644,1128
3,2008,2042,0,0,12704,0,1390,-93.65414399999999,2042
1,1965,828,421,1,7800,0,300,-93.681407,187
2,2006,1546,132,0,8298,0,502,-93.65056899999999,963
2,2005,1074,0,0,13128,990,527,-93.635935,1074
2,1925,680,0,1,5232,0,504,-93.619415,680
2,2001,963,0,0,12435,829,564,-93.68910100000001,602
1,1925,816,168,1,11672,0,210,-93.62576999999999,816
3,2009,774,0,0,12003,1194,680,-93.64947099999999,774
3,2008,3094,0,0,15431,0,672,-93.65782800000001,788
1,1950,932,0,0,8280,0,306,-93.622804,932
2,1960,1065,74,1,8892,0,461,-93.624606,1065
1,1984,744,353,1,7175,0,264,-93.68626400000001,0
2,1993,1148,235,0,10530,984,473,-93.63687,329
3,2004,1782,99,0,16870,0,932,-93.658854,251
2,1974,970,193,0,8410,0,528,-93.60177900000001,46
1,1942,672,0,1,4484,504,240,-93.655924,187
1,1950,856,0,1,9600,556,271,-93.622644,736
2,1994,1602,424,0,9938,0,534,-93.682029,331
2,2007,1419,140,0,8089,0,567,-93.630074,474
2,2005,784,144,1,9316,812,610,-93.688929,784
1,1952,1008,0,1,12778,0,280,-93.617225,350
