Garage_Cars,Year_Built,Total_Bsmt_SF,Wood_Deck_SF,No_Fireplace,Lot_Area,Second_Flr_SF,Garage_Area,Longitude,Bsmt_Unf_SF
2,1917,735,0,0,9600,924,396,-93.616885,416
2,2006,616,0,0,8499,796,432,-93.644375,616
1,1953,1036,120,1,7584,0,312,-93.620487,505
1,1935,0,0,0,8250,0,260,-93.66003959999999,0
2,1970,864,96,1,6960,0,660,-93.62565699999999,250
2,1998,926,360,0,9978,678,470,-93.638925,324
1,1963,1380,0,1,10143,0,364,-93.60765500000001,996
2,1963,925,203,1,8638,0,484,-93.672411,744
1,1937,348,0,1,4882,453,231,-93.628236,228
3,1997,1838,160,1,10126,0,721,-93.68030999999999,83
2,1998,1237,0,1,4500,0,405,-93.608195,36
3,1915,672,216,1,10410,520,936,-93.614049,672
2,1975,969,0,1,10356,0,440,-93.684354,253
3,2008,1722,382,0,13478,568,842,-93.658224,384
2,1999,729,0,0,3230,729,440,-93.64409599999999,310
2,1999,1405,203,0,5858,0,511,-93.62437299999999,354
1,1979,918,28,0,7892,0,264,-93.686263,918
2,1974,1389,240,0,10010,0,418,-93.60019,195
1,1926,818,0,1,3950,406,210,-93.6179738,350
2,1948,1559,0,1,8100,0,812,-93.6094532,1221
1,1960,1144,0,0,9100,0,336,-93.61169699999999,1144
2,2001,1338,0,1,4920,0,582,-93.633792,722
3,2007,1934,268,0,13641,713,1040,-93.6566568,630
1,1919,818,0,0,9399,818,288,-93.64644,818
2,1974,1084,0,0,8000,793,488,-93.632191,0
2,1966,1164,160,0,11777,0,564,-93.67451700000001,285
2,1992,761,0,1,7153,793,484,-93.68782,374
2,1890,1088,48,1,8820,561,456,-93.608704,0
2,1940,720,0,1,7000,495,720,-93.6295,345
0,1970,546,200,1,1476,546,0,-93.603435,370
3,2006,2153,414,0,13693,574,694,-93.657444,2153
0,1935,270,0,1,4130,0,0,-93.62935999999999,270
1,1951,1091,66,0,7801,0,344,-93.63946700000001,591
2,1996,1117,180,0,9920,886,455,-93.655159,255
1,1977,1268,173,1,9286,0,252,-93.684954,1072
1,1955,972,0,1,10895,0,305,-93.617092,324
2,1950,1067,290,1,9600,0,436,-93.668378,625
2,1952,0,0,1,14584,0,487,-93.625217,0
2,2005,1752,196,0,7658,0,576,-93.65412099999999,1296
2,2004,1710,100,0,12118,0,550,-93.607055,1710
2,1999,384,0,0,7848,656,410,-93.640879,384
2,1992,828,100,0,7669,0,698,-93.602777,0
2,1961,1109,192,1,11782,0,576,-93.67366899999999,210
3,2006,1656,0,1,11096,0,826,-93.643974,1632
2,1977,1196,238,0,10125,0,473,-93.604548,276
1,1939,739,0,0,6000,468,240,-93.621532,475
1,1940,680,0,0,6960,504,224,-93.660691,422
2,1972,1138,0,1,10012,0,588,-93.67144300000001,38
2,2005,1367,0,0,12304,0,484,-93.649744,1347
2,1964,1624,168,1,36500,0,390,-93.681349,812
2,2004,970,0,1,2522,739,380,-93.670039,970
1,1941,824,0,1,6191,464,240,-93.64702700000001,440
2,2001,810,0,1,8400,855,528,-93.631899,167
3,2007,1689,0,1,9849,0,954,-93.64248,1689
1,1940,983,245,1,12508,767,423,-93.60829100000001,323
1,1963,864,0,1,6360,0,276,-93.672503,375
2,2006,1330,0,0,8334,0,437,-93.684285,1330
2,2002,840,0,1,8749,885,550,-93.68674399999999,840
2,1993,996,370,1,9453,730,457,-93.68628000000001,594
1,1925,768,0,0,7006,448,384,-93.6295,647
1,1920,458,0,1,10625,0,366,-93.662762,350
2,2004,1594,128,0,3842,0,525,-93.616242,30
1,1920,649,0,1,8500,668,250,-93.616848,649
2,1975,1533,200,0,70761,0,576,-93.683877,878
2,1981,1226,133,0,3782,0,484,-93.64935799999999,266
2,2006,1326,100,1,11660,0,427,-93.644627,1326
0,1920,901,0,1,5586,110,0,-93.621921,901
2,2006,1460,0,0,10037,0,480,-93.643788,794
2,2005,600,0,1,2544,623,480,-93.644891,600
1,1922,700,0,0,11600,0,252,-93.643443,700
2,1995,1070,296,0,9085,967,647,-93.651503,254
2,2000,959,0,0,10852,712,472,-93.64135999999999,173
1,1972,483,0,0,1680,504,288,-93.62951600000001,483
2,1997,945,252,0,10179,663,470,-93.639388,98
2,2005,768,0,1,9045,768,400,-93.68373199999999,768
2,2002,1348,68,0,11088,0,418,-93.68550400000001,476
2,1993,740,234,0,9317,769,425,-93.681063,227
2,1957,1073,0,1,6565,0,720,-93.6150637,106
3,1946,904,0,0,9000,595,869,-93.607771,459
2,2001,1337,136,0,4113,0,511,-93.624798,1337
1,1956,1240,0,0,14175,0,323,-93.664037,332
2,1997,802,95,0,11207,709,413,-93.63637299999999,88
3,2010,1642,160,0,12853,0,852,-93.641253,610
1,1962,1135,0,1,9510,0,264,-93.61027800000001,434
3,2007,1373,143,0,3684,0,660,-93.641561,1373
2,1945,0,0,1,9000,0,460,-93.659355,0
2,2005,1561,203,0,7313,0,556,-93.652565,408
2,1923,1324,0,0,21384,504,528,-93.6289369,15
0,1922,1040,0,1,3000,1040,0,-93.621633,1040
2,1965,744,0,0,8970,1315,549,-93.627985,356
2,1960,1224,474,0,20000,0,576,-93.606842,0
3,2005,2458,70,0,11128,0,795,-93.641296,300
3,1998,1629,23,0,17433,830,962,-93.652334,1629
2,1958,864,0,1,9100,0,624,-93.623564,169
2,1980,1686,384,0,10240,0,612,-93.636044,0
2,2002,840,138,0,8010,880,400,-93.641416,840
2,2005,1362,192,0,6289,0,460,-93.649798,600
2,1961,1313,355,0,10800,0,418,-93.60650799999999,400
2,1994,2062,168,1,13108,608,618,-93.63160400000001,2062
2,1980,1056,264,1,6979,0,576,-93.6116762,0
2,2005,1132,252,1,7024,0,451,-93.67325100000001,108
1,1972,546,0,1,1484,546,253,-93.603524,294
3,2003,1406,143,0,3621,0,630,-93.640513,322
2,1964,720,0,0,9350,720,480,-93.6282949,360
2,1910,616,280,1,4571,616,480,-93.61829399999999,448
2,2004,789,0,0,9024,702,393,-93.642641,789
1,1925,702,0,1,9600,630,250,-93.61706099999999,702
2,1980,2002,180,0,12000,0,546,-93.645798,270
2,2004,1580,159,0,11143,886,610,-93.639574,1580
0,1920,600,0,1,7627,600,0,-93.6200683,600
3,2000,1145,192,0,14260,1053,836,-93.653324,490
2,1997,1664,0,0,6264,0,528,-93.633781,1008
2,1964,1486,0,1,9937,0,480,-93.67740699999999,849
2,2000,1058,0,0,7500,816,588,-93.63923079999999,1058
2,1974,855,260,0,2308,467,440,-93.625918,103
2,1978,960,131,0,7176,0,616,-93.67264499999999,166
3,2004,1512,210,1,10141,0,845,-93.691506,222
1,1900,709,84,0,4800,687,240,-93.617014,661
1,1948,912,192,0,17503,546,330,-93.620341,912
2,1879,819,0,0,13500,1142,576,-93.612061,819
3,2003,1415,156,0,3940,0,644,-93.640176,342
2,1921,612,183,1,9842,1611,621,-93.646748,612
2,1966,924,105,0,14200,941,487,-93.615629,479
3,1998,1389,286,0,11002,1171,758,-93.652777,341
2,1992,1168,0,1,9556,0,420,-93.63784799999999,1168
2,1992,624,150,1,10429,663,440,-93.606925,294
3,1880,1470,302,0,18386,1818,870,-93.6077128,1470
2,1977,923,201,0,9129,0,678,-93.604644,0
1,1950,910,289,1,13710,648,282,-93.626689,490
1,1959,876,0,1,6410,0,320,-93.666315,301
1,1920,793,0,0,7588,901,216,-93.6447118,441
1,1942,835,0,0,6360,498,240,-93.62352299999999,316
2,1915,832,0,1,7822,492,528,-93.659182,832
2,2004,1488,168,0,4835,0,506,-93.647988,190
1,1954,825,0,1,7200,0,350,-93.607801,825
3,2005,1616,208,1,8688,0,834,-93.643635,1616
2,2006,1352,0,0,3606,0,466,-93.646637,415
2,2005,547,0,1,3675,0,525,-93.669952,0
2,2003,530,0,1,4447,550,496,-93.645478,530
1,1924,872,0,0,17529,0,322,-93.66708100000001,872
2,1980,728,133,0,4420,0,484,-93.649361,0
2,1999,1341,240,0,17227,0,482,-93.679505,426
0,1923,859,174,1,9060,886,0,-93.62826,311
2,2000,928,192,1,12192,895,626,-93.688958,265
2,1961,964,170,0,8243,0,784,-93.621452,264
1,1971,858,0,1,7340,0,684,-93.62805,536
2,2005,1364,192,0,7052,0,484,-93.649714,705
2,2004,848,100,0,9171,750,433,-93.644094,848
2,2006,939,144,1,9245,858,639,-93.68413699999999,939
0,1902,1020,0,1,5852,886,0,-93.62170970000001,851
1,2004,1073,0,1,5500,0,246,-93.65578599999999,190
2,1968,900,0,1,8640,886,530,-93.626097,56
0,1947,0,0,1,6240,240,0,-93.62348100000001,0
2,2005,1326,120,1,12216,0,388,-93.6443,408
2,1970,960,0,1,9873,0,576,-93.625436,171
2,1920,768,0,1,8850,624,576,-93.625435,768
3,2009,1226,0,1,10402,0,740,-93.69245,1226
2,1995,1587,52,1,8013,0,528,-93.633024,846
0,1965,0,0,1,9825,0,0,-93.677553,0
2,1980,516,180,0,1782,516,462,-93.64574300000001,186
1,1948,816,414,1,8064,408,280,-93.61061,161
3,1994,1290,200,0,10236,1189,803,-93.655704,742
2,1969,938,0,0,21453,0,540,-93.68209499999999,0
2,1990,1188,168,1,9947,0,497,-93.602356,577
3,2005,1838,161,0,11577,0,682,-93.647474,383
2,1922,738,0,1,10560,602,624,-93.607088,455
1,1969,864,287,1,10544,615,275,-93.599791,388
2,1955,864,196,1,8172,0,528,-93.663455,182
2,2004,770,0,1,8320,812,520,-93.684397,280
2,1997,878,0,0,9337,800,513,-93.69054200000001,525
2,1936,528,306,1,6240,492,624,-93.623483,252
1,1959,1248,150,1,9840,0,480,-93.617544,195
2,2008,1498,0,0,14587,0,592,-93.642092,1498
1,1957,992,0,1,8712,0,756,-93.609226,132
2,1925,1151,0,1,10284,436,580,-93.61553599999999,55
1,1928,1042,0,0,6240,534,225,-93.621484,1042
3,2004,1117,113,0,13418,1320,691,-93.657149,1117
2,1967,0,0,1,10791,0,516,-93.671213,0
3,2005,1158,240,0,14215,1218,853,-93.65711800000001,1158
2,2002,972,225,0,8470,839,565,-93.63936600000001,471
1,1973,526,120,1,1974,462,297,-93.603601,25
3,1990,1673,367,0,12376,1523,594,-93.68329,203
2,1941,984,0,1,10998,620,660,-93.655674,156
3,2005,1570,176,1,11645,0,754,-93.689084,448
1,1973,483,52,1,1680,504,264,-93.62897099999999,25
1,1973,546,120,1,1974,546,286,-93.60359,212
2,2002,1573,0,1,9808,0,544,-93.691175,785
1,1947,1046,0,1,9488,0,240,-93.658159,1046
3,1998,1044,210,0,9660,897,885,-93.654519,253
2,1973,1242,0,0,9600,0,528,-93.631302,326
2,1979,1094,120,0,7040,0,672,-93.67914559999998,0
0,1971,912,128,1,9400,912,0,-93.60762199999999,912
0,1956,882,0,1,5500,0,0,-93.61330090000001,882
2,2003,847,100,0,12394,886,433,-93.63988,847
2,1900,978,0,1,10615,685,420,-93.62008,538
0,1907,707,0,1,6449,942,0,-93.657573,634
2,2001,1267,256,1,6718,0,471,-93.64679100000001,1017
2,1954,1367,0,0,11310,0,451,-93.618593,1367
2,2009,1502,0,1,9541,0,644,-93.643771,1502
3,2008,2216,0,0,17423,0,1166,-93.627751,312
1,1952,732,0,1,7200,0,240,-93.607814,0
2,2004,600,0,1,2544,600,480,-93.644889,190
3,2008,1720,208,0,10816,0,846,-93.689091,616
2,1988,1461,224,0,10200,0,600,-93.64426999999999,678
1,1976,536,182,1,2592,576,336,-93.604425,175
2,1930,697,0,0,14210,697,365,-93.640612,697
3,1910,741,0,1,9720,741,640,-93.607058,741
2,1954,967,81,0,11375,0,494,-93.66198299999999,231
3,2002,1569,262,1,11664,0,1231,-93.68781899999999,335
0,2005,1131,0,1,13072,0,0,-93.691787,1131
2,2004,840,0,1,3515,840,588,-93.64614,840
2,1981,1440,0,0,12546,0,467,-93.637875,762
2,1930,960,248,0,7804,960,480,-93.648411,0
1,1954,1008,0,0,11425,0,275,-93.622649,522
2,2005,784,100,1,7632,754,449,-93.691247,784
2,1977,0,0,1,10125,432,539,-93.604519,0
3,1976,1012,0,1,12328,0,888,-93.600797,473
2,1996,870,71,1,11105,0,580,-93.69188,0
2,1975,855,173,0,2280,601,440,-93.625924,341
2,1957,1392,0,0,11341,0,528,-93.672381,90
0,1923,440,0,1,5900,0,0,-93.62918499999999,440
3,2002,870,0,0,12891,1126,644,-93.642932,219
2,1965,1625,0,1,9750,0,484,-93.63245490000001,1625
2,2000,782,0,1,8998,870,532,-93.690276,255
2,1960,1179,0,1,8240,0,622,-93.671453,1179
1,1918,816,0,1,10267,0,275,-93.625623,0
2,1994,915,144,0,8750,975,493,-93.67994,273
1,1958,1276,0,1,9571,0,350,-93.667209,1276
2,1999,1339,176,1,7321,0,625,-93.639931,1339
2,1992,836,192,1,8285,893,506,-93.68781899999999,439
1,1962,1188,261,1,26142,0,312,-93.60685600000001,595
2,1990,1223,0,0,19522,1232,564,-93.661846,496
2,1993,864,144,1,11613,900,492,-93.689767,384
2,2002,1487,196,1,8773,0,543,-93.624411,536
2,1972,864,216,1,12735,0,576,-93.62426500000001,264
2,2001,1492,0,0,11166,0,608,-93.68862800000001,1468
2,2007,1246,0,1,7697,0,462,-93.644366,1246
2,2009,1218,0,1,9215,0,676,-93.649976,1218
2,1960,1296,0,1,9600,0,450,-93.6285065,638
2,2006,738,100,0,8857,757,440,-93.644788,738
2,1969,952,280,0,11075,1020,576,-93.617424,176
3,2007,1580,0,1,11932,0,830,-93.64410699999999,1580
2,1965,912,0,1,8872,0,576,-93.6261431,317
2,1979,1259,240,0,10400,0,478,-93.635411,356
1,1920,755,0,1,4899,755,216,-93.64841700000001,450
1,1925,884,0,0,6000,464,216,-93.622513,884
3,1900,1095,0,1,9600,679,779,-93.616886,1095
3,2007,1582,209,1,12704,0,905,-93.65464200000001,570
2,1997,1405,0,0,10943,0,522,-93.624431,475
2,2007,1428,0,1,11639,0,480,-93.648255,1428
1,1948,1082,0,0,11664,0,240,-93.61061099999999,746
2,1956,301,0,1,7700,0,684,-93.612464,30
2,1968,570,0,0,10192,698,487,-93.6346,570
2,1958,1604,42,1,8267,0,576,-93.617693,1604
1,1931,715,48,1,6120,0,180,-93.62362900000001,506
2,1983,1084,120,1,9187,0,484,-93.607597,748
1,1954,988,366,1,10512,638,332,-93.66712,497
2,1976,1090,0,1,11000,0,502,-93.60511899999999,0
2,2003,1434,168,0,12822,631,670,-93.607252,83
1,1950,1164,0,1,10880,0,240,-93.662924,124
3,2003,1482,168,0,12244,780,749,-93.647834,611
2,1994,702,0,0,8125,779,343,-93.636822,702
1,1971,372,35,1,10500,533,288,-93.627736,23
2,1963,936,120,1,8800,0,480,-93.62572800000001,173
2,1922,588,431,0,11526,748,672,-93.646438,588
1,1949,832,0,0,12144,0,288,-93.609059,457
1,1924,768,316,1,9022,0,240,-93.614049,768
2,2006,1125,80,1,8536,0,430,-93.674307,1125
2,1964,822,239,0,9760,831,440,-93.60483599999999,169
2,1900,662,0,1,13600,915,560,-93.616911,662
2,1990,1312,0,0,5118,0,484,-93.631633,386
2,1918,1163,72,0,21780,511,396,-93.660595,1163
2,1973,1044,455,0,12712,0,542,-93.662134,76
2,2003,1560,100,1,9196,0,573,-93.603972,1560
3,1958,1584,0,1,11475,0,888,-93.623411,1584
1,1921,731,192,0,7681,523,186,-93.644295,731
3,2006,1598,230,0,9658,0,871,-93.65048,1598
3,1996,1840,0,1,23730,0,786,-93.607342,1140
2,2004,848,140,0,4435,0,420,-93.683728,186
4,1922,892,0,0,10836,182,1488,-93.61226500000001,892
2,1977,1694,501,0,14694,0,642,-93.645923,306
2,1992,3200,264,0,12692,0,546,-93.65334,1969
2,1940,861,158,1,12342,0,539,-93.6721573,599
2,2005,1346,156,0,3182,0,457,-93.642597,1330
2,2007,1372,0,1,8640,0,529,-93.650358,1372
2,1977,0,0,0,8400,0,630,-93.6791142,0
2,1971,1258,55,1,11040,0,528,-93.63152600000001,602
2,2001,1299,160,0,11885,573,531,-93.68262299999999,309
1,1972,672,0,1,1680,546,264,-93.62736600000001,355
2,1983,864,164,1,8885,0,484,-93.60268,239
3,1990,700,127,0,13474,1121,746,-93.684102,0
2,2002,1492,277,0,8000,0,596,-93.639516,659
2,1978,1664,0,1,8385,0,616,-93.606736,1664
1,1980,923,80,0,8012,0,264,-93.686417,261
3,1993,1347,340,0,9900,1274,656,-93.654048,360
2,1989,1337,0,0,5950,0,462,-93.63158100000001,1018
0,1890,684,0,1,5914,396,0,-93.6112887,684
2,1998,866,198,1,10400,913,546,-93.69054799999999,866
2,1973,942,728,0,3964,1230,576,-93.60351800000001,105
1,1959,1053,0,1,10007,0,312,-93.623267,247
1,1950,910,0,1,8674,525,308,-93.6262716,0
2,1974,1037,136,1,10751,0,431,-93.660522,250
1,1964,1302,333,1,9350,0,309,-93.6279875,452
2,1967,1680,0,1,9900,0,550,-93.62568,507
1,1929,862,0,0,6000,208,208,-93.623514,862
0,1900,0,220,1,10800,600,0,-93.61225300000001,0
3,2006,1709,169,0,11146,0,908,-93.653152,1709
3,2004,1420,168,0,13215,488,746,-93.6534099,426
1,1930,742,0,1,9100,0,308,-93.62572800000001,742
1,1926,1276,0,0,10918,804,282,-93.644636,1276
2,2007,1884,0,0,11449,0,520,-93.65321800000001,873
3,2005,1398,182,0,16023,1384,670,-93.629601,180
2,1977,690,252,1,7950,728,440,-93.6755239,155
2,1999,1490,144,1,10335,0,577,-93.690324,811
2,1992,1683,0,0,10678,743,541,-93.652658,983
1,1957,0,116,0,9060,0,252,-93.658537,0
3,2000,1160,0,0,9545,1029,768,-93.654444,655
2,1970,1002,0,1,8750,0,902,-93.626554,174
2,1977,1386,192,0,11900,0,544,-93.635056,564
2,1992,750,240,0,10186,862,564,-93.646749,76
1,1956,1050,0,1,9600,0,338,-93.624612,546
2,2004,868,120,0,7984,762,436,-93.641772,868
3,2008,796,0,1,12018,816,666,-93.65043100000001,796
1,1962,1027,0,1,8000,0,299,-93.60597,188
2,2001,1212,356,1,9100,0,573,-93.68218,1212
0,1910,1117,85,1,7000,527,0,-93.66187790000001,148
3,2007,1643,192,0,10235,0,870,-93.69101500000001,1643
3,1969,1248,0,1,9671,1296,907,-93.610355,1248
1,1968,1056,0,0,8450,0,304,-93.62880600000001,281
3,1998,1049,0,0,11050,880,741,-93.604947,434
2,1952,960,0,1,7596,1000,400,-93.620216,960
1,1977,985,210,1,8385,0,328,-93.686888,390
1,1940,756,0,1,8160,378,240,-93.657089,444
2,1998,1482,402,0,16196,0,514,-93.689449,39
2,1932,952,0,0,16560,1175,360,-93.641002,449
1,1968,1051,466,0,11553,0,336,-93.676455,378
2,2004,835,100,1,16219,0,437,-93.644064,56
1,1973,672,0,1,2058,546,264,-93.62785500000001,672
1,1938,972,0,0,18600,558,480,-93.671178,0
2,2006,1511,0,1,3784,0,476,-93.647166,1451
3,2003,1603,216,0,10845,0,732,-93.651216,454
1,1954,811,0,1,6000,576,256,-93.607776,811
2,2005,1247,0,0,3316,0,550,-93.646526,208
1,1925,641,184,1,7030,0,272,-93.629496,641
2,1992,908,120,0,10041,988,506,-93.68216,119
1,1972,483,0,1,1680,465,264,-93.62987700000001,207
3,2006,2121,124,0,14450,0,732,-93.6570383,2121
2,1999,938,188,0,7500,1342,482,-93.63906800000001,938
2,1998,384,256,0,8923,631,396,-93.63920999999999,195
1,1966,1040,0,1,11677,0,264,-93.67369000000001,30
2,1914,880,0,0,10800,888,320,-93.613889,490
1,1940,735,0,1,10134,299,240,-93.61548499999999,735
2,2002,1536,192,1,9135,0,532,-93.687825,726
2,1926,756,25,1,6120,378,379,-93.621504,405
2,1966,1517,0,0,16492,0,578,-93.614244,557
2,1987,1645,224,0,14419,0,578,-93.6446004,117
2,1920,861,0,1,7404,0,288,-93.608829,861
1,1966,894,0,1,7094,0,384,-93.676953,340
1,1910,684,0,1,3600,684,216,-93.6127958,684
2,1979,1086,120,0,7018,0,528,-93.6791403,0
2,2008,768,0,1,9000,804,676,-93.6504,768
2,1995,990,224,1,13568,0,576,-93.69200500000001,274
3,2007,1485,168,1,15256,0,754,-93.64175999999999,556
2,1980,561,150,0,1300,668,462,-93.64574300000001,276
0,1949,448,0,1,12205,0,0,-93.606802,448
3,2002,1568,150,0,13265,0,857,-93.60712099999999,350
2,1971,1696,0,0,20693,0,625,-93.643548,1262
2,1995,781,0,0,13041,890,423,-93.63748199999999,781
2,1978,1032,0,0,10395,0,564,-93.63266899999999,427
2,2008,1566,144,1,9000,0,750,-93.64710500000001,488
2,1970,1004,0,0,11241,0,480,-93.626231,426
2,1999,951,208,0,13426,828,586,-93.689083,57
2,1950,0,0,0,21370,0,394,-93.65815,0
2,1995,1230,172,0,11064,0,477,-93.648705,0
2,2005,600,0,1,3180,600,480,-93.644891,600
3,2008,2046,322,0,11844,0,834,-93.628639,2046
2,2005,738,100,1,8633,738,540,-93.684536,545
1,1954,864,0,1,10215,0,248,-93.66350899999999,372
2,2003,782,0,0,8965,683,400,-93.640051,130
2,1959,0,0,0,17120,468,680,-93.657031,0
1,1961,552,290,0,15400,611,384,-93.66636,552
2,1957,1705,0,0,39384,0,550,-93.616439,595
1,1922,993,0,0,6380,0,280,-93.62238599999999,993
2,1994,707,0,0,8803,809,409,-93.637671,107
2,1984,1060,178,1,7400,0,506,-93.67190500000001,0
1,1953,1105,225,0,9532,0,280,-93.618606,156
1,1967,943,0,0,7514,0,300,-93.628857,462
2,1979,0,0,1,7018,0,400,-93.67952729999999,0
3,2006,1623,0,0,13501,0,865,-93.642234,1560
2,1989,1210,320,0,26178,1281,628,-93.644527,245
2,2002,831,144,1,8935,829,493,-93.689431,831
0,1936,264,0,0,6120,0,0,-93.623643,264
